상권_코드,resident_pop_2024,floating_pop_2024,estimated_sales_2024
3001491,105840,52278828,451309752219
3001492,21240,173404731,2323168283547
3001493,54746,84336760,592441401861
3001494,38850,217027839,1233135489141
3001495,202576,96379422,1797325989068
3001496,608,2652928,605056265763
3110001,21422,3740117,2937864693
3110002,12682,13353757,27061382656
3110003,68396,13876753,6910047426
3110004,10410,14659807,3152458038
3110005,46028,4226091,4073759169
3110006,13610,319571,270749612
3110007,41896,21542777,166285200
3110008,101644,36163618,22972073893
3110009,35204,4508848,5400912442
3110010,65886,5443098,10804414683
3110012,43642,13672846,21773136031
3110013,7542,3102728,180475480
3110014,18944,1300950,2249980398
3110015,13048,1809723,4529455102
3110016,44664,817342,2840501002
3110017,15484,10558799,573115937
3110018,61030,11332847,8148864305
3110019,5274,14235700,13240694881
3110020,87008,46994325,12248151978
3110021,41022,32664930,11821669052
3110022,33748,13200352,6029776895
3110023,12684,12780836,5510562611
3110024,24982,8639595,9786224960
3110025,13546,8950778,2248830871
3110026,2398,8386872,50461479
3110027,59274,11011730,1755265723
3110028,87210,56533606,22855257765
3110029,117840,74377437,12812561229
3110030,4006,3808600,3185135756
3110031,9760,2117339,419482957
3110032,522,3199929,600216267
3110033,44050,16958021,3079911853
3110034,5892,8178536,1066509365
3110035,76536,36284049,5942334576
3110036,7286,9105240,2085875719
3110037,34154,22448584,4603612664
3110038,278,704677,18421419245
3110039,1996,2291495,5700949268
3110040,20052,4498262,3419101491
3110041,15322,7488545,31691737077
3110042,21738,5128408,5076136659
3110043,48300,21316507,11740160629
3110044,5088,4456987,2339257532
3110045,20268,15051300,27476896006
3110047,58996,14332377,1307139992
3110048,54398,22054056,16797011437
3110049,43496,18624850,21663313709
3110050,16706,10279305,5718918443
3110051,26612,22040897,10353164181
3110052,38196,15547390,46238625034
3110053,56228,26999669,12825798393
3110054,42716,25759082,29131764135
3110055,6210,12551034,2603316409
3110056,108592,47917598,29294716024
3110057,37066,19595663,12449331563
3110058,82986,37485250,71949647596
3110059,37396,16265458,6554421140
3110060,74642,20782412,20325261054
3110061,84694,33653554,5536730037
3110062,26962,20253154,44483395377
3110063,60784,22067999,33506798687
3110064,64278,34419434,41655078147
3110065,3674,1790398,205334865855
3110066,60994,38212916,20823599726
3110067,170616,56192814,16753242210
3110068,79892,42591015,36214150479
3110069,116926,58466510,81192788648
3110070,2384,1408873,825116515
3110071,11282,1770767,6635284290
3110072,2584,7040878,18138472585
3110073,10612,4617679,1193589068
3110074,69706,18683589,44599408117
3110075,69432,21830069,13285500734
3110076,432,1527828,4407798106
3110077,27628,12685990,6073018430
3110078,10226,2687856,16827239496
3110079,224566,56119114,38322796863
3110080,89762,42582644,9159497807
3110081,72966,42107166,37134001165
3110082,21244,9098509,31838552897
3110083,15850,2626281,807211531
3110084,79560,25577590,36103837870
3110085,58620,33456749,36196646555
3110087,33914,6001387,3818622190
3110088,39356,9631477,7771400634
3110089,53714,12892021,7976267866
3110090,42978,16091063,7801422754
3110091,3258,5448143,9155622102
3110092,74346,20520566,3209704000
3110093,125718,60087949,38374549524
3110094,7768,1983680,5257652048
3110095,50186,12330652,44662585409
3110096,21504,6471600,2433215496
3110098,4864,2331162,16954952209
3110099,38960,7466547,3902172368
3110101,14744,4248367,37975721
3110102,18240,13530258,16016811398
3110103,9234,7230101,292477462
3110104,64050,28801575,5886820431
3110105,63130,21699134,6771013624
3110106,20532,9195888,4416170147
3110107,6442,2983268,8464357507
3110108,66,2608752,1144868769
3110109,9970,9111159,9609014582
3110110,43948,25278081,5232132088
3110112,59290,20538955,19293475478
3110113,32068,4524610,1043239374
3110114,17426,9512825,4898588289
3110115,44228,20564161,21731776052
3110116,43162,16772027,1325786071
3110117,34594,14608743,3626364029
3110118,25826,27236073,31565621919
3110120,19276,12686460,2077573469
3110121,19852,4609420,1869979378
3110122,17612,8247067,32370822643
3110123,60304,21525049,10909766000
3110124,18104,9555767,10865851251
3110125,94150,23524259,11511221149
3110126,12634,6803065,1399329146
3110127,20556,3772806,5656522214
3110128,164758,36229987,71175647728
3110129,34342,5596451,8803889318
3110130,29502,12009552,1196452922
3110131,56578,22557702,236500109673
3110132,43244,14614706,3150210779
3110133,39072,11340318,3487994957
3110134,123158,41518825,26238419565
3110135,24874,6883720,6512423730
3110136,52456,27350848,58438309522
3110137,35314,35571025,138707176203
3110138,75536,29578150,10405150772
3110139,116732,51403836,21018693230
3110140,113102,55889927,42569205769
3110141,66146,43016250,17649369401
3110142,132968,46474458,29200367996
3110143,2484,4297021,7284714004
3110144,45528,10218546,4085631190
3110145,12364,5511241,1723822438
3110146,83702,39139938,13080167666
3110147,137324,30037156,43921298634
3110148,33408,14439057,8591891312
3110149,22714,6701278,1925702335
3110150,133618,44362496,12727579529
3110151,102066,34740054,26391083737
3110152,45024,6987832,6389162737
3110153,54402,9899338,687944153
3110154,96558,47490990,31428357581
3110155,89730,24041356,7038498120
3110156,135266,27321076,15450804206
3110157,125786,32091666,11269714784
3110158,146762,66124555,31423225593
3110159,194822,89609375,46753158045
3110160,40664,13882960,1230067825
3110161,107210,26075954,20657879630
3110162,82416,13375281,6218661046
3110163,63890,15975961,16702089971
3110164,72330,12278932,13843514116
3110165,92028,22925692,20889937293
3110166,135100,48790331,39612321556
3110167,150210,41192056,31518284624
3110168,56352,16705962,4635875075
3110169,55532,15041935,6716196317
3110170,137088,62228019,9019834205
3110171,53028,11119069,380524832
3110172,86568,25936651,10336169751
3110173,30340,10753407,5296319613
3110174,104790,20769674,19304086228
3110175,107194,32204763,4715235542
3110176,133378,34292717,9690761555
3110177,34362,3618131,1122710555
3110178,25214,8157829,2311823776
3110179,22172,12059039,21902462707
3110180,27322,6379365,42681337733
3110181,30188,30379451,3466757592
3110182,22228,20879103,2988758540
3110183,11440,13842075,3454528623
3110184,4818,6993939,2281952197
3110185,9216,15264719,1040997976
3110186,9628,4465183,7740165977
3110187,91228,66868366,51910326251
3110188,85792,22181936,16786788616
3110189,48262,23336804,17500403338
3110190,51244,30938225,8118049754
3110191,25952,34266592,14166926232
3110192,12762,6532786,11395635299
3110193,29878,19599644,2962629810
3110194,36604,12310758,27741155097
3110195,78398,38365393,31844809760
3110197,11596,6692281,1006633747
3110198,2662,6447707,656608180
3110199,22458,10445942,14192709878
3110200,17002,11526444,1493102715
3110201,11070,3385003,1210646517
3110202,27610,13062091,866936551
3110203,38768,19491728,4066987461
3110204,75482,33468008,45000545400
3110205,56022,48756863,23992984088
3110206,82086,36855635,9031211819
3110207,20072,14791314,4002401353
3110208,18760,9341934,309816502
3110209,14912,9241736,149591922
3110210,80534,56344346,16320182347
3110211,77776,59735143,14691362001
3110212,48730,22799474,16256824583
3110213,18172,12443283,519101070
3110214,59370,36143812,11577649748
3110215,45230,19614614,2792921594
3110216,25412,9413095,16516149179
3110217,12764,14132016,1193154881
3110218,55186,29984099,33176411253
3110219,155012,40851406,47360551621
3110220,43814,32548780,55425097589
3110221,22758,7965534,3117062214
3110222,3308,1213115,165000000
3110223,35714,9442151,1239777834
3110224,19768,15326525,13805180717
3110225,27028,10372312,9395633926
3110226,236054,71112813,183307580737
3110227,18322,13184114,14447002549
3110228,117252,41700166,46176552907
3110229,159544,42558826,105453483543
3110230,77384,25354242,24207946982
3110232,70352,19256350,101534913025
3110233,114110,35703830,17665463812
3110234,16942,8954526,8794810116
3110236,175906,48581485,11424835600
3110237,93692,26340228,45247094709
3110238,30692,3780035,37695228
3110239,5752,4285845,3481320132
3110240,28514,16673876,24008694181
3110241,64424,28673401,55671524267
3110242,92504,17464614,5255025849
3110243,101484,24786369,28811831959
3110244,35038,24418512,42237652674
3110245,49714,13600456,6688747722
3110246,63018,31380431,10767413955
3110247,131426,51101328,32266112810
3110248,35320,13351973,10056049891
3110249,141244,44664508,58562585698
3110250,32868,13855953,4000297811
3110251,87980,20124344,7214573665
3110252,100018,23660401,35987440480
3110253,72880,21803509,14444027725
3110254,156506,86503775,38980435575
3110255,136218,60180115,40432157130
3110256,175382,39541992,35440180253
3110257,90658,46311346,2036581256
3110258,125880,23396007,10298295430
3110259,85714,34334206,36596444252
3110260,48442,32285243,18809230766
3110261,107656,39265166,9966715769
3110262,93688,42828409,52714441298
3110263,157580,42630667,9491076345
3110264,212830,72352359,44653735513
3110265,23192,11416830,17147688931
3110266,117596,40835303,9412153227
3110267,97828,37699248,17969832588
3110268,56938,15634674,6431484963
3110269,32586,13119415,8099395329
3110270,25744,8728491,6466060000
3110271,5216,1235199,2838453295
3110272,79214,33011863,72402440661
3110273,49056,17962503,24559175955
3110274,145360,33791493,33688547994
3110275,19138,11594847,14991346130
3110276,10974,1255247,480025550
3110277,79190,29493780,17216923566
3110278,84810,26518044,33318920501
3110280,15886,6046684,268060725
3110281,23828,1827714,259923609
3110282,16576,1114466,3493554018
3110283,10984,3883346,8453419504
3110284,30186,2307430,754772589
3110285,43834,4105610,7011669745
3110286,57322,18071052,18034567741
3110287,37986,5719745,3478457171
3110288,40776,6883101,12033682467
3110289,114424,32655367,6235103922
3110290,29038,5037641,1371550212
3110291,102186,57173820,24842807826
3110292,11420,7550740,4985188453
3110293,53238,37828270,23273094276
3110294,149168,40455089,20556906140
3110295,108368,24792883,22679205733
3110296,40920,21762410,17160219853
3110297,141854,54975396,14274469414
3110298,14522,7185045,179214167
3110299,72962,50759279,43640816877
3110300,87300,77742500,19858361222
3110301,75744,36395966,9108479600
3110302,45800,10229702,11016684410
3110303,70424,35322553,8779137946
3110304,35966,23836470,14262331933
3110305,60136,50340578,14527185042
3110306,24744,4023015,3323151357
3110307,5378,17998490,3256185600
3110308,25570,23862723,22006479336
3110309,31822,8297662,1170504311
3110312,32114,13909077,35062838171
3110313,22588,37399109,58015592662
3110314,23524,19091892,56286288945
3110315,65980,37867934,18729758350
3110316,99690,78277690,46836447590
3110317,51126,16341731,15392443175
3110318,39184,26438982,16923528105
3110319,68428,30605827,33668558236
3110320,20408,5271977,5981495019
3110322,62554,20918774,3176255200
3110323,47726,36112476,10166782806
3110325,74910,25742066,13867741129
3110326,30086,10324742,14679288
3110327,75852,29288682,25008517014
3110328,47166,23397838,5759559752
3110329,54714,12046818,5909493133
3110330,44872,21218988,8559406927
3110331,71174,30018142,24007339262
3110332,17444,5991760,3504380459
3110333,29230,20229177,17816696010
3110334,59814,48243498,11116806086
3110335,93520,34391101,68820747369
3110336,49658,11271646,1540206722
3110337,60600,11888952,11591133643
3110338,45838,4631341,894168
3110339,802,638075,5190184490
3110340,32606,7908799,1133834717
3110341,48742,6695365,20807739865
3110342,58416,25220858,1788128541
3110343,101082,21955711,3063039218
3110344,23708,7987564,446739722
3110345,63208,16515597,23083912399
3110346,26184,18122929,14261919952
3110348,86764,50062263,9452150141
3110349,23768,14319528,776097502
3110350,62376,16344948,7093512468
3110351,65486,18314391,4399798093
3110352,106962,39384357,19611114508
3110353,48198,19684740,8836620439
3110354,5664,2297795,5012700230
3110355,67810,35442596,19577162537
3110356,70334,24943522,4325497578
3110357,36186,26700029,6670174254
3110358,78418,26911249,2899051040
3110359,140942,30911157,9319778289
3110360,87502,35722912,15550819955
3110361,54186,24564721,4157150566
3110362,117416,26820752,11069385591
3110363,20704,8038189,290768374
3110364,94770,41658147,17211005758
3110365,105288,44797480,9501114041
3110366,44826,15633244,8342714578
3110367,39392,34897691,17816314412
3110368,79500,64612943,3477777499
3110369,98228,32187009,33535762271
3110370,65392,40994493,17781382186
3110371,35670,19605697,18945371475
3110372,62394,36738261,14154934175
3110373,74160,33329698,5126384469
3110374,123962,65549893,8482563751
3110375,50364,13655929,3335877239
3110376,172784,84537800,39596461672
3110377,17314,18626407,8347708259
3110378,39864,20519542,9844440280
3110379,19216,4139735,1930430995
3110380,49852,17620184,65547080
3110381,21742,9977374,5741532962
3110382,16990,13620760,4268530231
3110383,13892,4905827,10941503019
3110386,7682,767524,3679207986
3110387,113164,38329507,13501127731
3110388,59584,17203899,8112264973
3110389,24076,9881001,29659313922
3110390,36242,18642576,27263399747
3110391,107106,13663036,3259128656
3110392,3152,3225491,27334296988
3110393,5006,1264801,16097057580
3110394,153368,27007099,33368030819
3110395,30664,8057152,5760258299
3110396,45172,24166543,65591551585
3110397,164852,40944729,96676056477
3110398,66590,21436325,44611953290
3110399,178788,44354279,23596246295
3110400,87262,34104255,25828697464
3110401,15010,4722828,6725298123
3110402,68532,19610658,13772902555
3110403,132608,38720730,31020438047
3110404,223606,89887999,49041703484
3110405,151292,40135531,66745889678
3110406,34306,6106122,27774187414
3110407,140366,24607687,39948542273
3110408,23852,9577063,21663020557
3110409,60758,18316363,23719464957
3110410,56706,16858490,35458723109
3110411,33780,13515565,3840164095
3110412,8250,3752708,3903523954
3110413,39934,2804039,3744738638
3110415,111612,48324248,87844050084
3110416,54204,21660693,34769860696
3110417,22210,10240864,2441222372
3110418,33032,21329546,3057595949
3110419,67290,25764075,64519981107
3110420,30782,14236814,17566598726
3110421,24980,11979217,41324106149
3110422,20356,22045439,8102421250
3110423,10350,8517297,9250942310
3110424,63012,61217499,35134373193
3110425,77170,22327625,17950846057
3110426,88692,41722615,8504192177
3110428,187392,93176513,37489425586
3110429,104628,51496428,50633303499
3110430,1028,2640843,72206871352
3110431,20190,12526837,95713764871
3110432,40950,10296549,9227638049
3110433,94756,35330620,3284115551
3110434,35616,11704489,2005775684
3110435,6198,2663485,10457684252
3110436,33658,11771161,13371013288
3110437,42638,37499757,6613845486
3110438,77310,39815995,69068386571
3110439,86564,23501019,8772586752
3110440,35322,13662215,8061606
3110441,48732,23320075,17168536743
3110442,8458,3848544,2102970298
3110444,12062,4320149,2683614618
3110446,34248,7289752,1250994199
3110447,35060,11224050,446290975
3110448,56506,14862855,4153747146
3110449,112114,24284609,20451187511
3110450,175424,49467827,30834111465
3110451,118366,28905879,14427105622
3110452,60394,21850927,7612219946
3110453,178996,39093485,22761239101
3110454,130782,29920084,8368072660
3110455,175876,37232395,22194367996
3110456,179936,39947588,14667629390
3110457,95882,16732226,7108855151
3110458,117514,29066472,12583186655
3110459,106576,28261113,8366048653
3110460,120534,38189932,55868159429
3110461,36296,7148422,6422307499
3110462,110382,25325638,4133241331
3110463,45202,15290497,22017914363
3110464,91744,13327465,19734748154
3110465,58042,37235038,18493643253
3110466,90646,25759753,6486228867
3110467,27494,17663788,28899424116
3110468,251920,76039612,24873595615
3110469,155288,45413434,49446217670
3110470,46348,15689007,6118699791
3110471,99860,37193855,51264496601
3110472,118160,32314563,18469535723
3110473,203592,44206201,27753244844
3110474,101334,24151143,3953543444
3110475,69898,15009900,10853229453
3110476,26470,3956149,467638134
3110477,68096,10240645,17571144886
3110478,69440,12681510,9327039748
3110479,80790,27692644,18097458158
3110480,68170,10698566,4274475072
3110481,76990,63519936,17951427108
3110482,31812,9512098,5066209804
3110483,71162,15747205,1638997383
3110484,177710,42829526,13941845373
3110485,58694,14442133,3629045654
3110486,42832,13336576,31109930057
3110487,7560,3603838,20072911931
3110488,69714,10545109,11661466059
3110489,28660,11183786,5847086973
3110490,110662,16036875,3661599472
3110491,29946,2576985,424526899
3110492,18380,590363,902563126
3110493,29740,9917987,665463455
3110494,17922,4416990,438130377
3110495,135872,32525584,37404271217
3110496,45432,22011794,37669990679
3110497,3986,3306975,1897895394
3110498,75492,48517374,14950202051
3110499,133678,53970041,2499260161
3110500,15958,4107964,9667987751
3110501,29184,6216470,1913456594
3110502,82150,41004280,54927453578
3110503,111270,43679137,31456382427
3110505,3616,1746154,851233651
3110506,11946,5402458,4053192470
3110507,141520,42978959,59783509160
3110508,46166,16290721,7098935552
3110509,80064,23045259,18435883534
3110510,23960,23395279,7565464411
3110511,128298,22908539,11933639606
3110512,73938,19042748,70913674
3110513,21586,7522218,9412819591
3110514,45374,18091180,3166722652
3110515,54486,8196978,351550803
3110516,24978,3630725,560945422
3110517,18896,5901366,6850161680
3110519,86416,27218478,8578534673
3110520,35328,16449334,9649884820
3110521,19952,15907400,8285275309
3110522,28632,8262598,1166565931
3110523,11278,2785178,933759388
3110524,5178,3563495,8320331372
3110525,11136,9244443,7422636415
3110526,26498,3452739,5624302714
3110527,58324,11038215,8235003727
3110528,33326,21393894,14383619864
3110529,73088,27769767,17983843798
3110530,5702,5508442,4477505633
3110532,43952,25514922,26606837817
3110533,23892,120069116,325468799
3110534,35248,14624065,546572868
3110535,28894,25184372,4541074199
3110536,15396,3121265,2769871697
3110537,21632,11392655,9583793452
3110538,8696,9924958,8107905704
3110539,10222,7165673,18717671170
3110540,60418,15360212,3732465248
3110541,102072,32110142,26855787087
3110542,108102,39270196,19630231976
3110543,21064,3082068,190870670
3110544,268338,122858245,82584012027
3110545,101044,13488948,33757315297
3110546,56716,18694338,3344941368
3110547,53014,21403861,28654632053
3110548,57352,29214410,11653214819
3110549,55474,27040513,8367112889
3110550,123122,42557651,106182866014
3110551,88438,33463007,11208485115
3110552,45792,19329333,8782692572
3110553,69392,20382920,8867815738
3110554,89556,27593236,12991320069
3110555,5084,5764144,5805045571
3110556,22940,5050938,291125258
3110557,69174,22417264,28737581904
3110558,180486,64782885,41474107839
3110559,54138,21401926,23559685522
3110560,32906,23611901,35961251236
3110561,47528,19517649,13777387356
3110562,61736,26891964,15632191523
3110563,16430,4936338,53912073
3110564,12618,20004519,43563587509
3110565,32424,9538747,5463182486
3110566,39654,38750691,68060995981
3110567,6070,6934439,557662219
3110568,10772,7851903,7796247124
3110569,41018,21766498,38013196634
3110570,11796,5332558,5547866503
3110571,48768,13701597,2334927321
3110572,59138,46241240,27325542484
3110573,4066,2771400,996023395
3110575,55612,28603465,3019670366
3110576,23492,26984290,54043203035
3110577,18560,14217613,36793210382
3110578,58190,47400552,44298548362
3110579,16870,8987891,4678117104
3110580,26970,17251103,1547743413
3110582,33338,13411335,15427510863
3110583,3664,9413910,5701651011
3110584,1958,2902413,69308854170
3110585,4746,4409407,1437367960
3110586,34190,40505125,27573985512
3110587,67802,17469722,4089804805
3110588,61490,27322177,4409160501
3110589,36900,4207268,1709622849
3110590,50580,41001351,10729023032
3110591,50068,31550074,35186544145
3110592,26626,6123743,1811531688
3110593,144362,27062246,29021394533
3110594,73232,10388825,6073059237
3110595,125506,20020675,38125105616
3110596,76928,14771776,7356312038
3110597,135190,27430739,23188336282
3110598,68766,13658087,21501347221
3110599,93494,23997626,6010282023
3110600,98944,14009276,21004195116
3110601,143754,35921191,21732009721
3110602,29794,4861946,3149380768
3110603,6964,2253607,13407719549
3110604,150096,28648751,18428636750
3110605,25726,2224202,9881732930
3110606,156546,38988183,43704004177
3110607,17982,4005276,908927157
3110608,193056,34661024,5093136082
3110609,52048,22101444,1572018300
3110610,67744,13366519,1090130208
3110611,102022,30981803,5460170221
3110612,179812,57262921,15436874321
3110613,10926,5341101,3281241026
3110614,50874,14992411,10902739070
3110615,22622,7376428,26827619461
3110616,19064,5562400,596322440
3110617,51324,12204271,910801029
3110618,137534,39295807,8207302825
3110619,29954,8568902,7762460313
3110620,186682,53311351,36254840431
3110621,15762,7190250,27455616696
3110622,89146,13205851,7385558656
3110623,3530,1983118,5673651459
3110624,52076,12903119,955101005
3110625,71686,19797383,66460030582
3110626,139238,33952265,4264611089
3110627,56072,33724717,49214290414
3110628,29670,7909846,4041670
3110630,130554,46799623,22965456644
3110631,83406,17823393,6572125988
3110632,33080,15247970,27566945302
3110633,9456,2251318,8358001230
3110634,178910,51592971,65281586976
3110635,61314,10254633,8293964207
3110636,27420,13659104,27221383692
3110637,42138,6185796,3866392766
3110638,126022,53495576,95572828224
3110639,59610,17102184,4040778722
3110640,57184,13315543,23087193242
3110641,34310,9826951,6116862705
3110642,17188,1947067,561773763
3110643,49616,16314765,54298629115
3110644,18208,2243050,6385024270
3110645,161144,35399612,71622131366
3110646,189402,47450590,41422698959
3110647,193774,61821887,15189043123
3110648,75992,3722416,66254746789
3110649,72438,23665170,45674081995
3110650,19406,3022064,5095803937
3110651,134424,19638324,28167187551
3110652,42502,8093664,7907523099
3110653,83686,24763751,14197650252
3110654,276214,73330409,43686628770
3110655,23540,9490055,23873734801
3110656,209708,139436894,85219090054
3110657,29664,14242773,75426288740
3110658,72186,22284936,13631348493
3110659,423004,121546773,56652348811
3110660,37888,18456054,99627020483
3110661,31474,7975604,345033744
3110662,277070,54968063,20238175973
3110663,32984,7080975,9448978349
3110664,12204,6657278,7184314887
3110665,118232,46396177,24501166386
3110666,40850,7052553,15504050786
3110667,13642,1173161,48108441600
3110668,198030,42316868,26543716929
3110669,17136,2028503,474272697
3110670,165668,36187808,7396062947
3110671,157064,49346362,119599053027
3110672,73038,17808447,449990079
3110673,92172,20805978,24729462433
3110674,2966,1431517,9779601476
3110675,168032,42189980,8187395405
3110676,72248,12048749,1764861818
3110677,33126,5803096,4667582866
3110678,25672,4717788,2649903049
3110679,22708,6076562,7532879719
3110680,37606,6392032,12431413747
3110681,4236,753797,1071004411
3110683,37492,6535084,6503200471
3110684,30474,4593542,4348795504
3110685,4490,2011722,4345610574
3110686,99420,22950102,16128908294
3110687,12488,3587422,1044861840
3110688,58920,21095078,3874620953
3110689,68966,20857216,12160154799
3110690,105578,45045384,49015276134
3110691,64564,18989683,14903463573
3110692,45410,21619771,1043322006
3110693,15342,2883204,1884628273
3110694,152108,50311085,14730431951
3110695,121762,39369966,44069917724
3110696,74516,18198414,5740052462
3110697,62710,13082746,2289417856
3110698,145160,17398547,4776895528
3110699,35576,12442797,9293433790
3110700,70222,25980709,962434777
3110701,26338,14240090,18878819213
3110702,52870,21305402,5145180675
3110703,43498,16124733,47031903368
3110704,2228,1291927,2285966367
3110706,14794,6787551,46509446122
3110707,46592,28273019,10272461345
3110708,28834,9587796,844450323
3110709,57922,28543789,4028240216
3110710,120208,61159781,56863499138
3110711,85788,33888921,14667733561
3110712,114066,54908015,26539469775
3110713,155892,70736843,51906715713
3110714,91286,35861878,77190014798
3110715,19796,7838129,3599410584
3110716,17846,9201901,21672473101
3110717,159634,80907470,48739635152
3110718,60506,23925634,68985080569
3110719,11110,7002383,729222589
3110720,53610,23499987,26803700895
3110721,56656,25041409,3214732483
3110722,87238,8311272,13446569750
3110723,17802,7681579,8921834533
3110724,65718,13549886,4575285827
3110725,38954,5786236,34298063290
3110726,37950,9055195,4339716041
3110727,40820,8448269,2986230569
3110728,35030,5588902,9820774395
3110729,64756,15617258,21097186216
3110730,61910,13960969,43433510855
3110731,22478,9073636,20192419504
3110732,60680,10780713,26346953278
3110733,8994,6789867,2403804311
3110734,6712,1009349,426332087
3110735,117744,27856418,22621766745
3110736,105030,19637073,25458969789
3110737,57662,29025040,6388912743
3110738,75712,19483164,44941698712
3110739,6698,714891,550160658
3110740,117264,37031690,12059635838
3110741,81764,12123752,23854525624
3110742,4622,1977022,11301781449
3110743,95260,21961953,15638723377
3110744,181642,47356585,33891079240
3110745,63878,13294527,25442224730
3110746,37374,6904580,9640112044
3110747,21810,4005430,8863887412
3110748,41920,11082196,15387362568
3110749,106228,14925436,29306109806
3110750,102182,20990057,19692753782
3110751,122782,27030279,5564623828
3110752,140122,22015426,35304459145
3110753,154250,26627040,42708627685
3110754,112014,31710240,22280405007
3110755,31238,6989288,18096837405
3110756,57044,6238515,3648313010
3110757,44072,5393060,55270096210
3110758,30770,7994405,3136923371
3110759,27322,89510599,303157769752
3110760,25070,18044257,33600226480
3110762,241698,43201339,97053388498
3110763,27166,12760317,20267043440
3110764,3022,1328786,2430494488
3110765,2656,7596114,5066748869
3110766,53100,29540422,15021786423
3110767,18342,6004163,626646096
3110768,28982,5800147,975388597
3110769,16010,12754238,6337403071
3110770,41184,22617421,8789157085
3110771,14726,9217926,172816704
3110772,27258,8757934,60608994674
3110773,3180,2157498,254716594
3110774,28744,13131076,7810327438
3110775,16692,5624744,7876152729
3110776,73532,21413168,59505603987
3110777,2890,7305975,432761267
3110778,90472,32930585,41354939824
3110779,6554,4119988,463705920
3110780,72834,9123459,11338654189
3110781,74088,31037858,7116615259
3110782,16084,6406607,5412197924
3110783,16668,8887982,8252602193
3110784,22172,4544203,1035220103
3110785,75354,29510261,14457570249
3110786,47616,11335890,3350957438
3110787,70492,43318826,24822988687
3110788,6220,2216971,96912404912
3110789,37202,14489128,69750617302
3110790,72086,19398631,13563758621
3110791,4928,2592171,7586007732
3110792,85958,55154537,22321527909
3110793,66,776854,1709533709
3110794,74732,20834845,10661681099
3110795,42484,28917261,945719178
3110796,26730,2847492,3939008366
3110797,4776,7006578,6572729278
3110798,12638,3678855,1819585799
3110799,14076,5182485,411554163
3110800,18462,3835663,1215521591
3110802,28966,13682330,2852472421
3110803,59568,33649182,11444516951
3110804,47686,24428932,31876342974
3110805,15654,7573270,2143886425
3110807,45098,11581778,1241609966
3110808,14250,12059065,45223240
3110809,15942,11626225,11880014295
3110810,74524,39815326,61570724774
3110811,36986,11997252,5725802728
3110812,31478,15279374,33483770900
