상권_코드,resident_pop_2024,floating_pop_2024,estimated_sales_2024,resident_pop_2024_high25,floating_pop_2024_high25,estimated_sales_2024_high25
3120153,49390,45182343,5419195798678,False,True,True
3120131,90198,27797801,3761315343338,True,False,True
3001492,21240,173404731,2323168283547,False,True,True
3120189,136844,192572616,2092618835020,True,True,True
3001495,202576,96379422,1797325989068,True,True,True
3120009,78562,151104088,1618181711425,True,True,True
3120227,117922,27446791,1581433298700,True,False,True
3001494,38850,217027839,1233135489141,False,True,True
3120149,62474,37262850,975611265029,False,True,True
3120103,92316,105033412,784953646241,True,True,True
3120145,102726,98062971,773386260356,True,True,True
3120225,90518,66226226,768743029221,True,True,True
3120188,27254,49931510,754845929192,False,True,True
3120197,126420,116732375,750707412140,True,True,True
3120178,81280,82333326,711182230971,True,True,True
3130246,36510,29579627,691935545675,False,True,True
3120081,23618,113825573,685481441033,False,True,True
3120187,115862,92830657,661975112292,True,True,True
3120210,102604,130148366,657900348717,True,True,True
3120202,39924,56564775,636414245777,False,True,True
3130024,1302,54476927,618586975963,False,True,True
3120200,21910,33834408,610575325360,False,True,True
3120208,72764,38444537,610136783357,False,True,True
3001493,54746,84336760,592441401861,False,True,True
3120173,112044,109514924,578527911434,True,True,True
3120076,124090,122937485,564893902490,True,True,True
3120028,2492,41939478,556634728949,False,True,True
3120006,8920,64363826,535466423711,False,True,True
3120185,80200,66964237,501668755186,True,True,True
3120094,80954,158974307,500468613736,True,True,True
3120037,43022,87616580,474872429038,False,True,True
3120031,21184,54140956,470104882747,False,True,True
3120215,75362,84475418,466294814954,True,True,True
3120186,68958,58846242,463672838637,False,True,True
3001491,105840,52278828,451309752219,True,True,True
3120053,94868,69629042,430392940974,True,True,True
3120046,58784,35734091,415055059855,False,True,True
3120243,85164,36999035,413045900094,True,True,True
3120066,98698,38326480,383632544354,True,True,True
3120156,94486,89760568,377851780489,True,True,True
3120159,183988,82431817,376230425856,True,True,True
3120184,124782,47808535,373137756572,True,True,True
3120179,114304,59975833,372471742236,True,True,True
3120104,156124,117540554,358184086045,True,True,True
3120192,143670,58420075,348465343609,True,True,True
3120003,62698,31886980,343940481206,False,True,True
3120114,220164,33718708,336696842554,True,True,True
3120067,133262,39925973,334908000344,True,True,True
3120229,60818,41089767,327809342918,False,True,True
3120052,22432,33405846,322572341302,False,True,True
3120157,185794,116057118,303623293550,True,True,True
3110759,27322,89510599,303157769752,False,True,True
3120160,86024,52604117,296359297338,True,True,True
3120055,135020,57390930,295851889526,True,True,True
3120012,42832,89344700,293474490634,False,True,True
3120203,31490,50137137,291274436124,False,True,True
3120190,50698,40001362,291233432711,False,True,True
3120235,79898,11973753,278097419492,True,False,True
3120072,67710,80439695,276154899181,False,True,True
3120246,132876,99144611,270818323164,True,True,True
3120130,46480,34587290,265803675674,False,True,True
3120191,97700,51909298,256978975988,True,True,True
3120113,73746,51091958,251407549445,False,True,True
3130086,44224,34043046,248547135012,False,True,True
3120101,140176,41656723,246044712182,True,True,True
3120217,83154,38714305,241464190409,True,True,True
3120248,49754,37016633,223690453057,False,True,True
3120032,52670,45365600,223131639249,False,True,True
3120171,66070,36063732,222932722702,False,True,True
3120041,131986,49802181,222565370148,True,True,True
3120169,45576,38223137,221919963849,False,True,True
3120078,11202,30294297,217545693165,False,True,True
3120164,63380,32658352,203470045300,False,True,True
3120234,54078,43638041,200384378053,False,True,True
3120062,75360,48059018,197383830377,True,True,True
3120090,62136,50509997,197325567244,False,True,True
3120194,56322,48574033,192407167110,False,True,True
3120056,91202,38111816,190049731739,True,True,True
3120228,94512,54330315,184658767391,True,True,True
3130167,33640,38857055,184129803331,False,True,True
3110226,236054,71112813,183307580737,True,True,True
3120107,51106,36151865,178610134058,False,True,True
3120132,149420,26136140,178229088213,True,False,True
3120008,7910,31166446,176901265042,False,True,True
3111046,195206,51615892,171508268588,True,True,True
3120051,47084,58383289,171323391237,False,True,True
3130052,28982,49659436,170469984528,False,True,True
3120213,90430,56019998,170121201484,True,True,True
3120207,146696,56504319,168887859457,True,True,True
3120151,102846,32969590,167868310659,True,True,True
3120136,63892,47909616,164256701568,False,True,True
3120039,70882,62420722,161128383455,False,True,True
3120175,85680,34932558,159385067728,True,True,True
3130195,55180,40543034,158369052872,False,True,True
3120120,61018,45589203,152633734505,False,True,True
3120069,138444,45159150,148719196367,True,True,True
3111021,213056,62953660,147766132942,True,True,True
3120142,35334,44947377,147549196988,False,True,True
3110997,157920,57440876,145613749055,True,True,True
3120102,68924,61558122,144263918540,False,True,True
3120095,29628,29831165,143240498771,False,True,True
3120057,76086,32700817,142701438213,True,True,True
3120237,81234,53875470,140228287136,True,True,True
3120122,136880,46395376,139555148298,True,True,True
3110137,35314,35571025,138707176203,False,True,True
3120172,72848,50556902,137001868652,False,True,True
3120121,74310,66481263,135848308847,False,True,True
3111004,217224,58024716,134340542411,True,True,True
3120198,158666,63503341,133108332696,True,True,True
3120240,79356,43194498,129479391063,True,True,True
3120002,35086,32981999,127692580038,False,True,True
3120112,99264,35154704,124689722983,True,True,True
3120077,38392,39908014,122185990235,False,True,True
3120096,57076,32103568,122082103061,False,True,True
3120127,113974,16442530,120113542292,True,False,True
3110671,157064,49346362,119599053027,True,True,True
3111057,91476,23255412,114311893637,True,False,True
3130067,76042,32158909,112683729892,True,True,True
3120059,93138,28019900,110541900325,True,False,True
3120123,107344,18485257,110430496549,True,False,True
3110550,123122,42557651,106182866014,True,True,True
3110229,159544,42558826,105453483543,True,True,True
3120049,52834,56109130,104186180064,False,True,True
3120242,79742,42850635,102909122270,True,True,True
3130183,60002,32120111,102142497361,False,True,True
3110836,199572,45248948,101945580484,True,True,True
3130072,94586,23466363,100536322640,True,False,True
3110762,241698,43201339,97053388498,True,True,True
3110397,164852,40944729,96676056477,True,True,True
3110638,126022,53495576,95572828224,True,True,True
3120144,32754,38785591,94078881337,False,True,True
3120124,79932,24083992,93983567904,True,False,True
3130313,118006,25857369,91846232924,True,False,True
3120054,89996,38960901,91041702129,True,True,True
3110415,111612,48324248,87844050084,True,True,True
3111077,252128,84121541,87631388785,True,True,True
3111003,238744,51768628,86009880198,True,True,True
3110656,209708,139436894,85219090054,True,True,True
3110895,190738,93750075,84997579544,True,True,True
3120204,35656,48826966,84808807218,False,True,True
3110992,170758,49509143,84289689425,True,True,True
3111059,243838,85603716,83553296266,True,True,True
3111013,190220,58667898,83546114034,True,True,True
3130146,75284,42101266,83086752084,True,True,True
3110544,268338,122858245,82584012027,True,True,True
3130010,2102,29522673,82211846290,False,True,True
3110069,116926,58466510,81192788648,True,True,True
3111006,192938,55497769,80264526766,True,True,True
3111089,82072,21308490,79537662874,True,False,True
3110850,180802,67412433,77971043485,True,True,True
3110714,91286,35861878,77190014798,True,True,True
3110892,258636,118059948,73395076849,True,True,True
3110939,134114,46680014,72555125392,True,True,True
3110272,79214,33011863,72402440661,True,True,True
3110865,193748,56005113,72089564582,True,True,True
3110058,82986,37485250,71949647596,True,True,True
3110645,161144,35399612,71622131366,True,True,True
3110128,164758,36229987,71175647728,True,True,True
3120206,85980,31636935,70735710956,True,True,True
3110861,156756,48641494,69248897062,True,True,True
3110438,77310,39815995,69068386571,True,True,True
3110335,93520,34391101,68820747369,True,True,True
3111044,109164,36845983,68080169613,True,True,True
3110566,39654,38750691,68060995981,False,True,True
3110405,151292,40135531,66745889678,True,True,True
3110648,75992,3722416,66254746789,True,False,True
3110634,178910,51592971,65281586976,True,True,True
3110902,211356,68670342,61913942998,True,True,True
3110810,74524,39815326,61570724774,True,True,True
3111060,212930,82127070,61461069034,True,True,True
3110507,141520,42978959,59783509160,True,True,True
3110249,141244,44664508,58562585698,True,True,True
3110313,22588,37399109,58015592662,False,True,True
3110942,187206,44037546,56905696087,True,True,True
3110710,120208,61159781,56863499138,True,True,True
3110659,423004,121546773,56652348811,True,True,True
3111010,200462,48044974,55933786340,True,True,True
3110460,120534,38189932,55868159429,True,True,True
3120030,7828,31664226,55546199613,False,True,True
3110220,43814,32548780,55425097589,False,True,True
3110502,82150,41004280,54927453578,True,True,True
3110881,223788,106110084,53358509035,True,True,True
3110262,93688,42828409,52714441298,True,True,True
3110187,91228,66868366,51910326251,True,True,True
3110713,155892,70736843,51906715713,True,True,True
3110471,99860,37193855,51264496601,True,True,True
3110855,100266,36296754,51129701107,True,True,False
3110429,104628,51496428,50633303499,True,True,False
3110815,107602,36616777,50074784934,True,True,False
3110469,155288,45413434,49446217670,True,True,False
3110404,223606,89887999,49041703484,True,True,False
3110690,105578,45045384,49015276134,True,True,False
3110717,159634,80907470,48739635152,True,True,False
3110219,155012,40851406,47360551621,True,True,False
3110837,92608,45174688,47016631488,True,True,False
3110316,99690,78277690,46836447590,True,True,False
3110159,194822,89609375,46753158045,True,True,False
3110228,117252,41700166,46176552907,True,True,False
3110869,244902,105099339,45310688385,True,True,False
3110204,75482,33468008,45000545400,True,True,False
3110264,212830,72352359,44653735513,True,True,False
3110695,121762,39369966,44069917724,True,True,False
3111015,227404,47453852,43957348061,True,True,False
3110147,137324,30037156,43921298634,True,True,False
3110606,156546,38988183,43704004177,True,True,False
3110654,276214,73330409,43686628770,True,True,False
3111078,207908,95773665,43323537783,True,True,False
3111005,189736,35493318,43099713889,True,True,False
3110140,113102,55889927,42569205769,True,True,False
3120239,89544,33925582,42230955879,True,True,False
3110558,180486,64782885,41474107839,True,True,False
3110846,195096,71840440,41426561178,True,True,False
3110646,189402,47450590,41422698959,True,True,False
3110778,90472,32930585,41354939824,True,True,False
3110255,136218,60180115,40432157130,True,True,False
3111051,150586,73605745,40250868223,True,True,False
3130314,85338,38531387,39998722103,True,True,False
3110166,135100,48790331,39612321556,True,True,False
3110376,172784,84537800,39596461672,True,True,False
3110877,77936,31804966,39231151570,True,True,False
3110254,156506,86503775,38980435575,True,True,False
3110093,125718,60087949,38374549524,True,True,False
3110079,224566,56119114,38322796863,True,True,False
3110428,187392,93176513,37489425586,True,True,False
3110495,135872,32525584,37404271217,True,True,False
3111073,156352,88774294,37314399448,True,True,False
3111042,122570,47325343,37139525914,True,True,False
3110259,85714,34334206,36596444252,True,True,False
3110620,186682,53311351,36254840431,True,True,False
3110068,79892,42591015,36214150479,True,True,False
3110256,175382,39541992,35440180253,True,True,False
3110744,181642,47356585,33891079240,True,True,False
3110274,145360,33791493,33688547994,True,True,False
3110369,98228,32187009,33535762271,True,True,False
3110247,131426,51101328,32266112810,True,True,False
3111072,159536,52786604,32097349701,True,True,False
3110195,78398,38365393,31844809760,True,True,False
3110167,150210,41192056,31518284624,True,True,False
3110503,111270,43679137,31456382427,True,True,False
3110154,96558,47490990,31428357581,True,True,False
3110158,146762,66124555,31423225593,True,True,False
3110883,102550,32452909,31076228866,True,True,False
3110403,132608,38720730,31020438047,True,True,False
3110450,175424,49467827,30834111465,True,True,False
3111052,120792,31373230,30358193159,True,True,False
3110056,108592,47917598,29294716024,True,True,False
3110142,132968,46474458,29200367996,True,True,False
3110473,203592,44206201,27753244844,True,True,False
3110955,149560,66833154,27484268410,True,True,False
3111061,207488,67066168,27318002916,True,True,False
3110541,102072,32110142,26855787087,True,True,False
3110668,198030,42316868,26543716929,True,True,False
3110712,114066,54908015,26539469775,True,True,False
3110151,102066,34740054,26391083737,True,True,False
3110134,123158,41518825,26238419565,True,True,False
3110400,87262,34104255,25828697464,True,True,False
3110468,251920,76039612,24873595615,True,True,False
3110291,102186,57173820,24842807826,True,True,False
3110665,118232,46396177,24501166386,True,True,False
3110399,178788,44354279,23596246295,True,True,False
3110008,101644,36163618,22972073893,True,True,False
3110630,130554,46799623,22965456644,True,True,False
3110028,87210,56533606,22855257765,True,True,False
3110453,178996,39093485,22761239101,True,True,False
3110792,85958,55154537,22321527909,True,True,False
3110754,112014,31710240,22280405007,True,True,False
3110455,175876,37232395,22194367996,True,True,False
3110601,143754,35921191,21732009721,True,True,False
3110139,116732,51403836,21018693230,True,True,False
3111067,205938,69135331,20657839012,True,True,False
3110294,149168,40455089,20556906140,True,True,False
3110662,277070,54968063,20238175973,True,True,False
3110300,87300,77742500,19858361222,True,True,False
3110542,108102,39270196,19630231976,True,True,False
3110352,106962,39384357,19611114508,True,True,False
3110882,114044,41659795,19577141712,True,True,False
3111049,85986,32642039,18996820754,True,True,False
3110472,118160,32314563,18469535723,True,True,False
3120177,99404,41463603,18126498730,True,True,False
3110267,97828,37699248,17969832588,True,True,False
3110481,76990,63519936,17951427108,True,True,False
3110233,114110,35703830,17665463812,True,True,False
3111019,189896,37150046,17659540606,True,True,False
3110277,79190,29493780,17216923566,True,True,False
3110364,94770,41658147,17211005758,True,True,False
3110067,170616,56192814,16753242210,True,True,False
3110900,140146,41457791,16383821319,True,True,False
3110210,80534,56344346,16320182347,True,True,False
3110360,87502,35722912,15550819955,True,True,False
3110814,76702,32072722,15507012902,True,True,False
3110612,179812,57262921,15436874321,True,True,False
3110647,193774,61821887,15189043123,True,True,False
3110885,147800,37876954,14970076655,True,True,False
3110498,75492,48517374,14950202051,True,True,False
3110828,150724,44274325,14900421095,True,True,False
3110694,152108,50311085,14730431951,True,True,False
3110211,77776,59735143,14691362001,True,True,False
3110711,85788,33888921,14667733561,True,True,False
3110456,179936,39947588,14667629390,True,True,False
3110785,75354,29510261,14457570249,True,True,False
3110297,141854,54975396,14274469414,True,True,False
3110484,177710,42829526,13941845373,True,True,False
3110387,113164,38329507,13501127731,True,True,False
3110146,83702,39139938,13080167666,True,True,False
3110029,117840,74377437,12812561229,True,True,False
3110848,106090,34800821,12736972391,True,True,False
3110150,133618,44362496,12727579529,True,True,False
3110020,87008,46994325,12248151978,True,True,False
3110740,117264,37031690,12059635838,True,True,False
3110236,175906,48581485,11424835600,True,True,False
3110157,125786,32091666,11269714784,True,True,False
3110551,88438,33463007,11208485115,True,True,False
3110138,75536,29578150,10405150772,True,True,False
3110261,107656,39265166,9966715769,True,True,False
3111075,94982,37187069,9836618172,True,True,False
3111066,120324,35690086,9818825956,True,True,False
3110176,133378,34292717,9690761555,True,True,False
3110365,105288,44797480,9501114041,True,True,False
3110263,157580,42630667,9491076345,True,True,False
3110348,86764,50062263,9452150141,True,True,False
3110266,117596,40835303,9412153227,True,True,False
3110359,140942,30911157,9319778289,True,True,False
3111063,133598,38160519,9290970187,True,True,False
3110080,89762,42582644,9159497807,True,True,False
3110301,75744,36395966,9108479600,True,True,False
3110821,135064,35538332,9055501791,True,True,False
3110206,82086,36855635,9031211819,True,True,False
3110170,137088,62228019,9019834205,True,True,False
3110864,110504,40609657,8587073101,True,True,False
3110426,88692,41722615,8504192177,True,True,False
3110374,123962,65549893,8482563751,True,True,False
3110454,130782,29920084,8368072660,True,True,False
3110618,137534,39295807,8207302825,True,True,False
3110675,168032,42189980,8187395405,True,True,False
3110897,116788,42504042,8033315878,True,True,False
3120176,107842,46691104,7946871160,True,True,False
3110867,77722,30105471,7640920732,True,True,False
3110670,165668,36187808,7396062947,True,True,False
3110901,108072,30618268,6917756900,True,True,False
3110289,114424,32655367,6235103922,True,True,False
3110035,76536,36284049,5942334576,True,True,False
3110825,196336,52201397,5925319534,True,True,False
3110061,84694,33653554,5536730037,True,True,False
3110611,102022,30981803,5460170221,True,True,False
3110608,193056,34661024,5093136082,True,True,False
3110929,95548,34108733,4989233779,True,True,False
3110175,107194,32204763,4715235542,True,True,False
3110626,139238,33952265,4264611089,True,True,False
3110368,79500,64612943,3477777499,True,True,False
3110433,94756,35330620,3284115551,True,True,False
3111069,111802,62381010,2677542083,True,True,False
3110499,133678,53970041,2499260161,True,True,False
3110257,90658,46311346,2036581256,True,True,False
